IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    zygote (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -T AUTO --threads-max 2 -s /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta
Seed:    573577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jun 24 03:43:22 2020
Kernel:  AVX+FMA - auto-detect threads (255 CPU cores detected)

Reading alignment file /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 262 columns, 19 distinct patterns
6 parsimony-informative, 4 singleton sites, 252 constant sites
       Gap/Ambiguity  Composition  p-value
   1  1730     0.38%    passed     99.97%
   2  2594     0.38%    passed     99.92%
   3  2308     0.00%    passed     99.98%
   4  933      0.38%    passed     98.46%
   5  2597     0.38%    passed     99.92%
   6  1768     0.38%    passed     99.46%
   7  944      0.38%    passed     99.96%
   8  853      0.38%    passed     99.97%
   9  854      0.38%    passed     99.56%
  10  855      4.20%    passed     99.05%
  11  2582     0.38%    passed     98.01%
  12  12730    0.38%    passed     99.56%
  13  2587     0.38%    passed     99.46%
  14  2332     0.38%    passed     99.81%
  15  1759     0.38%    passed     99.46%
****  TOTAL    0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 2 CPU cores
Increase to 10 rounds for branch lengths
3996 trees examined
Threads: 1 / Time: 2.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -515
Threads: 2 / Time: 7.018 sec / Speedup: 0.285 / Efficiency: 14% / LogL: -515
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -438.428
Optimal log-likelihood: -438.422
Rate parameters:  A-C: 0.00010  A-G: 19.46238  A-T: 0.18892  C-G: 26.41447  C-T: 100.00000  G-T: 1.00000
171  TPM2+F+I      441.510      33  949.019      958.861      1066.775
172  TPM2+F+G4     442.811      33  951.622      961.464      1069.377
173  TPM2+F+I+G4   441.698      34  951.395      961.880      1072.719
183  K3Pu+F        446.153      32  956.306      965.528      1070.493
184  K3Pu+F+I      441.266      33  948.533      958.375      1066.288
185  K3Pu+F+G4     442.580      33  951.160      961.003      1068.916
186  K3Pu+F+I+G4   441.451      34  950.901      961.386      1072.225
196  K3P           452.835      29  963.670      971.170      1067.152
197  K3P+I         447.711      30  955.423      963.475      1062.473
198  K3P+G4        449.197      30  958.395      966.447      1065.445
199  K3P+I+G4      447.985      31  957.970      966.596      1068.589
209  TN+F          445.432      32  954.864      964.087      1069.051
210  TN+F+I        440.865      33  947.729      957.571      1065.484
211  TN+F+G4       441.896      33  949.792      959.634      1067.547
212  TN+F+I+G4     440.923      34  949.846      960.330      1071.170
222  TNe           451.054      29  960.108      967.608      1063.590
223  TNe+I         446.415      30  952.831      960.883      1059.881
224  TNe+G4        447.490      30  954.980      963.032      1062.030
225  TNe+I+G4      446.485      31  954.971      963.597      1065.589
235  HKY+F         447.461      31  956.923      965.549      1067.541
236  HKY+F+I       442.516      32  949.032      958.255      1063.219
237  HKY+F+G4      443.872      32  951.743      960.966      1065.930
238  HKY+F+I+G4    442.727      33  951.454      961.296      1069.209
248  K2P           454.105      28  964.210      971.180      1064.124
249  K2P+I         448.909      29  955.818      963.318      1059.300
250  K2P+G4        450.447      29  958.895      966.395      1062.377
251  K2P+I+G4      449.208      30  958.416      966.468      1065.466
261  F81+F         454.600      30  969.199      977.251      1076.250
262  F81+F+I       449.282      31  960.564      969.190      1071.182
263  F81+F+G4      450.908      31  963.815      972.441      1074.434
264  F81+F+I+G4    449.625      32  963.249      972.472      1077.436
274  JC            461.419      27  976.837      983.299      1073.183
275  JC+I          456.212      28  968.423      975.393      1068.337
276  JC+G4         457.758      28  971.515      978.485      1071.429
277  JC+I+G4       456.515      29  971.029      978.529      1074.511
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta.model.gz
CPU time for ModelFinder: 16.429 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 9.271 seconds (0h:0m:9s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -448.909
Optimal log-likelihood: -448.909
Rate parameters:  A-C: 1.00000  A-G: 11.32444  A-T: 1.00000  C-G: 1.00000  C-T: 11.32444  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.916
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -448.914
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.024 second
Computing log-likelihood of 98 initial trees ... 0.016 seconds
Current best score: -448.909

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -448.909
BETTER TREE FOUND at iteration 2: -448.909
BETTER TREE FOUND at iteration 4: -448.909
BETTER TREE FOUND at iteration 5: -448.909
BETTER TREE FOUND at iteration 7: -448.909
Iteration 10 / LogL: -448.909 / Time: 0h:0m:0s
Iteration 20 / LogL: -448.909 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -448.909 / CPU time: 0.051
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -448.910 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 37: -448.909
Iteration 40 / LogL: -451.146 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -448.911 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -448.911 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -448.912 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -448.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -448.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -448.910 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 105: -448.909
Iteration 110 / LogL: -448.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -448.911 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -448.911 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -451.147 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -448.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 160 / LogL: -451.146 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -448.909 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -448.910 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -448.911 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -451.662 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 206 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -448.909
Optimal log-likelihood: -448.909
Rate parameters:  A-C: 1.00000  A-G: 11.32919  A-T: 1.00000  C-G: 1.00000  C-T: 11.32919  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.916
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -448.909
Total tree length: 0.052

Total number of iterations: 206
CPU time used for tree search: 0.351 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.351 sec (0h:0m:0s)
Total CPU time used: 0.360 sec (0h:0m:0s)
Total wall-clock time used: 0.360 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta.iqtree
  Maximum-likelihood tree:       /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta.treefile
  Likelihood distances:          /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta.mldist
  Screen log file:               /home/humebc/phylogeneticSoftware/SymPortal_framework/outputs/analyses/111/2020-06-24_03-40-50.238182/between_profile_distances/D/clade_D_seqs.aligned.fasta.log

Date and Time: Wed Jun 24 03:43:32 2020
